<begingrowthdatabase>
VEGETATION_ID                     : 0
PLANT_TYPE                        : 0
NAME                              : NoVeg
BIOMASS_ENERGY_RATIO              : 0.0
OPTIMAL_HARVEST_INDEX             : 0.00
LAI_MAX                           : 0.0
GROWFRACTION_1                    : 0.00
OPTIMAL_LAIMAXFRACTION_1          : 0.00
GROWFRACTION_2                    : 0.00     
OPTIMAL_LAIMAXFRACTION_2          : 0.00
GROWFRACTION_LAIDECLINE           : 0.00
CANOPY_HEIGHT_MAX                 : 0.0
ROOT_DEPTH_MAX                    : 0.00
OPTIMAL_TEMPERATURE               : 00.0
BASE_TEMPERATURE                  : 0.
YELD_NITROGENFRACTION             : 0.0000
YELD_PHOSPHORUSFRACTION           : 0.0000
OPTIMAL_NITROGENFRACTION_N1       : 0.0000
OPTIMAL_NITROGENFRACTION_N2       : 0.0000
OPTIMAL_NITROGENFRACTION_N3       : 0.0000
OPTIMAL_PHOSPHORUSFRACTION_P1     : 0.0000
OPTIMAL_PHOSPHORUSFRACTION_P2     : 0.0000
OPTIMAL_PHOSPHORUSFRACTION_P3     : 0.0000
MINIMUM_HARVEST_INDEX             : 0.000

RUE_DECLINE_RATE                  : 0.0
CO2_HIGH                          : 000.0
BIOMASS_ENERGY_RATIO_HIGH         : 00.0

LAI_MIN_DORMANCY                  : 0.00
BIOMASS_FRAC_REMOVED_DORMANCY     : 0.00   

RADIATION_EXTINCTION_COEF         : 0.00
<endgrowthdatabase>


<begingrowthdatabase>
VEGETATION_ID                  : 1
NAME                           : AGRL
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 33.5
OPTIMAL_HARVEST_INDEX          : 0.45
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.64
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 11
YELD_NITROGENFRACTION          : 0.0199
